,X,Y,Z
0,0.25,0.0,-0.0072247405118007705
1,0.688,0.0,-0.011946918619560667
2,1.126,0.0,-0.01177257563847282
3,1.564,0.0,-0.008994201393443323
4,2.002,0.0,0.0013785621651575962
5,2.44,0.0,0.02347200722555884
6,2.878,0.0,0.04151961482590442
7,3.316,0.0,0.05923061498815842
8,3.754,0.0,0.07970161351098955
9,4.192,0.0,0.09143026229544149
10,4.63,0.0,0.0971094938185889
11,5.068,0.0,0.09367203028100858
12,5.506,0.0,0.08207576137112439
13,5.944,0.0,0.058966285122878645
14,6.382,0.0,0.03789139592529405
15,6.82,0.0,0.020354868051262912
16,0.25,2.0,-0.04527346336078534
17,0.688,2.0,-0.05075480700436854
18,1.126,2.0,-0.05539138083503335
19,1.564,2.0,-0.04995586569587921
20,2.002,2.0,-0.03478788852025458
21,2.44,2.0,-0.01181883555444551
22,2.878,2.0,0.02028156034095319
23,3.316,2.0,0.049188915501327854
24,3.754,2.0,0.0723242478820644
25,4.192,2.0,0.08652308878825646
26,4.63,2.0,0.09264781696370271
27,5.068,2.0,0.08657461908439343
28,5.506,2.0,0.07475705043965569
29,5.944,2.0,0.06160700909794783
30,6.382,2.0,0.04196974446724801
31,6.82,2.0,0.02490347166785046
32,0.25,4.0,-0.002051243048304323
33,0.688,4.0,-0.007253576523736932
34,1.126,4.0,-0.011322039398975118
35,1.564,4.0,-0.0031265926221609023
36,2.002,4.0,0.01065562156582001
37,2.44,4.0,0.03234174620632309
38,2.878,4.0,0.05747980260597273
39,3.316,4.0,0.08219905574377674
40,3.754,4.0,0.09597499129498545
41,4.192,4.0,0.0964181214534722
42,4.63,4.0,0.09222311647618968
43,5.068,4.0,0.07870294327900426
44,5.506,4.0,0.06017746383191071
45,5.944,4.0,0.038265873110321716
46,6.382,4.0,0.01918333365820863
47,6.82,4.0,0.003755536867507818
48,0.25,6.0,-0.014635783985538855
49,0.688,6.0,-0.02146844719860203
50,1.126,6.0,-0.024908416582137077
51,1.564,6.0,-0.009832390433231615
52,2.002,6.0,0.00964245642693727
53,2.44,6.0,0.033775498811944596
54,2.878,6.0,0.0567775609011388
55,3.316,6.0,0.07478593456665507
56,3.754,6.0,0.08283705785243864
57,4.192,6.0,0.08869808985275844
58,4.63,6.0,0.07955614836149227
59,5.068,6.0,0.06478722861642353
60,5.506,6.0,0.05020549929276358
61,5.944,6.0,0.033170264487931235
62,6.382,6.0,0.01327856629573428
63,6.82,6.0,-0.004007969359982542
64,0.25,8.0,-0.02703373040206929
65,0.688,8.0,-0.02701090383810765
66,1.126,8.0,-0.02113830018469753
67,1.564,8.0,-0.0036527722749630544
68,2.002,8.0,0.017636793518472926
69,2.44,8.0,0.04215262011981552
70,2.878,8.0,0.06638006102894298
71,3.316,8.0,0.083295630140337
72,3.754,8.0,0.09291088020812045
73,4.192,8.0,0.0892521996986109
74,4.63,8.0,0.07984314859834996
75,5.068,8.0,0.0665740144337411
76,5.506,8.0,0.05022188382152167
77,5.944,8.0,0.03097235692029803
78,6.382,8.0,0.012311416855815967
79,6.82,8.0,-0.004549733040944078
80,0.25,10.0,-0.020514150665394266
81,0.688,10.0,-0.03299294094480905
82,1.126,10.0,-0.042650162629657415
83,1.564,10.0,-0.04142044740251409
84,2.002,10.0,-0.029452549981665476
85,2.44,10.0,-0.007130772922277003
86,2.878,10.0,0.02351949745189969
87,3.316,10.0,0.05413647616779858
88,3.754,10.0,0.08310244375954137
89,4.192,10.0,0.10599860242269554
90,4.63,10.0,0.12048648943084395
91,5.068,10.0,0.12448714964782745
92,5.506,10.0,0.11601380281354053
93,5.944,10.0,0.10102212294682592
94,6.382,10.0,0.0773037896339261
95,6.82,10.0,0.05384359828927491
96,0.25,12.0,-0.006679739881121127
97,0.688,12.0,-0.019817553963447913
98,1.126,12.0,-0.028456930559744558
99,1.564,12.0,-0.02336278943928371
100,2.002,12.0,-0.0076005626019670924
101,2.44,12.0,0.01725756059101629
102,2.878,12.0,0.050220398897359006
103,3.316,12.0,0.08483275998806375
104,3.754,12.0,0.11276833582324766
105,4.192,12.0,0.13146132848422304
106,4.63,12.0,0.1404262932251214
107,5.068,12.0,0.14034527354298215
108,5.506,12.0,0.13341474100133277
109,5.944,12.0,0.1240915599036303
110,6.382,12.0,0.10914966475723939
111,6.82,12.0,0.09597405363322767
112,0.25,14.0,-0.033913083212589054
113,0.688,14.0,-0.028179270183282302
114,1.126,14.0,-0.015384113047634068
115,1.564,14.0,0.009418073657064542
116,2.002,14.0,0.04186277153453212
117,2.44,14.0,0.07958741986808507
118,2.878,14.0,0.1165276999107155
119,3.316,14.0,0.1471954382444629
120,3.754,14.0,0.16868445066158783
121,4.192,14.0,0.17790451286299663
122,4.63,14.0,0.18069929509531688
123,5.068,14.0,0.16983385759127917
124,5.506,14.0,0.1516025661809866
125,5.944,14.0,0.12845017862455468
126,6.382,14.0,0.10289430788955145
127,6.82,14.0,0.07857787514140818
128,0.25,16.0,0.04952247520761019
129,0.688,16.0,0.0470399432023565
130,1.126,16.0,0.047583095013817626
131,1.564,16.0,0.06142815673026014
132,2.002,16.0,0.08081964121453825
133,2.44,16.0,0.10440995815194645
134,2.878,16.0,0.12762433503181764
135,3.316,16.0,0.14714998548754307
136,3.754,16.0,0.15515698139357506
137,4.192,16.0,0.15493267513900646
138,4.63,16.0,0.14613966475187118
139,5.068,16.0,0.13166581642152236
140,5.506,16.0,0.10985244250651593
141,5.944,16.0,0.08895702495103984
142,6.382,16.0,0.06323223109605565
143,6.82,16.0,0.03892425392557897
144,0.25,18.0,4.658530583233976e-05
145,0.688,18.0,-0.004449086631120569
146,1.126,18.0,-0.0031950755513197445
147,1.564,18.0,0.006710750823197979
148,2.002,18.0,0.026149250648406397
149,2.44,18.0,0.053891806148472665
150,2.878,18.0,0.08468846501112832
151,3.316,18.0,0.11026505914474505
152,3.754,18.0,0.12954745770163506
153,4.192,18.0,0.14443670675218195
154,4.63,18.0,0.14796672934376276
155,5.068,18.0,0.14614075327466391
156,5.506,18.0,0.13080271561658693
157,5.944,18.0,0.11052520762965731
158,6.382,18.0,0.08729494368081339
159,6.82,18.0,0.0648986567798732
160,0.25,20.0,-0.01524256210608704
161,0.688,20.0,-0.01565803006137296
162,1.126,20.0,-0.00993687111606505
163,1.564,20.0,0.008041669613392383
164,2.002,20.0,0.03130890968508313
165,2.44,20.0,0.06483392043406891
166,2.878,20.0,0.10650288353433787
167,3.316,20.0,0.1430015852564673
168,3.754,20.0,0.16872157478400815
169,4.192,20.0,0.18337524606796438
170,4.63,20.0,0.18407088634703128
171,5.068,20.0,0.1711949281531014
172,5.506,20.0,0.15208810880525536
173,5.944,20.0,0.1319412588634446
174,6.382,20.0,0.10722242267653562
175,6.82,20.0,0.08281790198416908
176,0.25,22.0,-0.0007780716701245125
177,0.688,22.0,-0.004976727063829752
178,1.126,22.0,-0.0008168448057556
179,1.564,22.0,0.019328296205754207
180,2.002,22.0,0.05174343912370912
181,2.44,22.0,0.08860922997762857
182,2.878,22.0,0.1245662547600015
183,3.316,22.0,0.15333683115182595
184,3.754,22.0,0.1680354643528368
185,4.192,22.0,0.17367319212107546
186,4.63,22.0,0.1656436043977618
187,5.068,22.0,0.14788437906615234
188,5.506,22.0,0.1217050114659185
189,5.944,22.0,0.0898234992745364
190,6.382,22.0,0.0643710916672486
191,6.82,22.0,0.04225073539549995
192,0.25,24.0,0.02453761233943397
193,0.688,24.0,0.02116601240004192
194,1.126,24.0,0.022968038138681368
195,1.564,24.0,0.0358133177398002
196,2.002,24.0,0.057454115415642784
197,2.44,24.0,0.07847265336300899
198,2.878,24.0,0.1028431009063409
199,3.316,24.0,0.1252324802912451
200,3.754,24.0,0.14937627350484975
201,4.192,24.0,0.1685923997466602
202,4.63,24.0,0.17280414443926245
203,5.068,24.0,0.16436114819907838
204,5.506,24.0,0.1449198541310108
205,5.944,24.0,0.12332585315402826
206,6.382,24.0,0.09066806374753773
207,6.82,24.0,0.0637906652182321
208,0.25,26.0,0.010439092117458712
209,0.688,26.0,0.016246399863336335
210,1.126,26.0,0.019762566212684414
211,1.564,26.0,0.033767065446107906
212,2.002,26.0,0.05099081486898878
213,2.44,26.0,0.073006952405345
214,2.878,26.0,0.09985354763093252
215,3.316,26.0,0.11932377639762115
216,3.754,26.0,0.12913530016909544
217,4.192,26.0,0.123516684490859
218,4.63,26.0,0.1197318076732213
219,5.068,26.0,0.10790621751119507
220,5.506,26.0,0.08771023170436118
221,5.944,26.0,0.06416539365169702
222,6.382,26.0,0.03836795637626359
223,6.82,26.0,0.016453511418601584
224,0.25,28.0,-0.046401217478965515
225,0.688,28.0,-0.04928228657539403
226,1.126,28.0,-0.04553625013452012
227,1.564,28.0,-0.030361508862375604
228,2.002,28.0,-4.606601245431517e-05
229,2.44,28.0,0.043140144358219126
230,2.878,28.0,0.09043390627795035
231,3.316,28.0,0.13917332138728625
232,3.754,28.0,0.17702068616966393
233,4.192,28.0,0.20160686738315645
234,4.63,28.0,0.21165605292329642
235,5.068,28.0,0.21140349822679377
236,5.506,28.0,0.19808782168910166
237,5.944,28.0,0.1784118569996754
238,6.382,28.0,0.15517123206370395
239,6.82,28.0,0.12440952202842497
240,0.25,30.0,-0.03225826932539701
241,0.688,30.0,-0.04120104977170374
242,1.126,30.0,-0.03928356882714555
243,1.564,30.0,-0.02402433398253481
244,2.002,30.0,0.004450668757180386
245,2.44,30.0,0.039977860854770446
246,2.878,30.0,0.07492707710786517
247,3.316,30.0,0.10493430525287192
248,3.754,30.0,0.12624502677402186
249,4.192,30.0,0.13691710823208786
250,4.63,30.0,0.13316952749813288
251,5.068,30.0,0.11989052862727607
252,5.506,30.0,0.10134745974150279
253,5.944,30.0,0.08276591538730066
254,6.382,30.0,0.06070931842711137
255,6.82,30.0,0.0477511902692908
256,0.25,32.0,-0.006876619695039268
257,0.688,32.0,-0.013255050626585807
258,1.126,32.0,-0.007842044561712693
259,1.564,32.0,0.01032938508127035
260,2.002,32.0,0.0352744220416988
261,2.44,32.0,0.06512400151614392
262,2.878,32.0,0.10274020350485988
263,3.316,32.0,0.14067356251019603
264,3.754,32.0,0.1692839395722146
265,4.192,32.0,0.1948585579970588
266,4.63,32.0,0.2082766721905096
267,5.068,32.0,0.21050925012478144
268,5.506,32.0,0.20068351224618458
269,5.944,32.0,0.18331000753266097
270,6.382,32.0,0.15632762883909807
271,6.82,32.0,0.11870733208991621
272,0.25,34.0,0.05655661600896501
273,0.688,34.0,0.05763035634403209
274,1.126,34.0,0.05885523392421288
275,1.564,34.0,0.06960146697258861
276,2.002,34.0,0.08176572459657437
277,2.44,34.0,0.09691898455201567
278,2.878,34.0,0.11316407036903968
279,3.316,34.0,0.12380499728940086
280,3.754,34.0,0.12543029756951152
281,4.192,34.0,0.11734167788175005
282,4.63,34.0,0.10326106501983463
283,5.068,34.0,0.08347544875499766
284,5.506,34.0,0.06126908830777715
285,5.944,34.0,0.04686730871340621
286,6.382,34.0,0.03729576456942052
287,6.82,34.0,0.03378099348330947
288,0.25,36.0,0.04710218780598173
289,0.688,36.0,0.045717126905821234
290,1.126,36.0,0.04528529861673558
291,1.564,36.0,0.05417671784455882
292,2.002,36.0,0.06880100165399419
293,2.44,36.0,0.08788038346333539
294,2.878,36.0,0.10851725883290123
295,3.316,36.0,0.1233650416505903
296,3.754,36.0,0.13165768677583084
297,4.192,36.0,0.1315400289238901
298,4.63,36.0,0.12546784584001808
299,5.068,36.0,0.11586975693727067
300,5.506,36.0,0.10076898218432018
301,5.944,36.0,0.08236054779023379
302,6.382,36.0,0.05707862461411849
303,6.82,36.0,0.03762761292595923
304,0.25,38.0,0.009768112379577186
305,0.688,38.0,0.005424100495743539
306,1.126,38.0,0.003060827908421229
307,1.564,38.0,0.01462325147005041
308,2.002,38.0,0.036446068022532585
309,2.44,38.0,0.06657227792639751
310,2.878,38.0,0.1032261753901337
311,3.316,38.0,0.13943957163632145
312,3.754,38.0,0.16315989904050063
313,4.192,38.0,0.17548320497735928
314,4.63,38.0,0.17596497977652378
315,5.068,38.0,0.16521969370163853
316,5.506,38.0,0.14392779937883848
317,5.944,38.0,0.12066785514260212
318,6.382,38.0,0.09232744310023003
319,6.82,38.0,0.06685697874883857
320,0.25,40.0,-0.029014535843793526
321,0.688,40.0,-0.022088898429206666
322,1.126,40.0,-0.005076841056892556
323,1.564,40.0,0.01858297866501533
324,2.002,40.0,0.04872976440158137
325,2.44,40.0,0.08156754799399894
326,2.878,40.0,0.11894068084912543
327,3.316,40.0,0.14906187262976905
328,3.754,40.0,0.1706694838990907
329,4.192,40.0,0.17984335640428264
330,4.63,40.0,0.17667589591088634
331,5.068,40.0,0.16900778974595587
332,5.506,40.0,0.15243786649692134
333,5.944,40.0,0.13167379810382712
334,6.382,40.0,0.1066140992997822
335,6.82,40.0,0.08471391349496787
336,0.25,42.0,-0.02038197428070298
337,0.688,42.0,-0.036743873889095634
338,1.126,42.0,-0.04713258141440959
339,1.564,42.0,-0.03712895033344602
340,2.002,42.0,-0.010808440337535044
341,2.44,42.0,0.030439021145197014
342,2.878,42.0,0.07869500365697821
343,3.316,42.0,0.12326451288539383
344,3.754,42.0,0.15626117307406234
345,4.192,42.0,0.17626215821110708
346,4.63,42.0,0.1793231274170298
347,5.068,42.0,0.1650608400653646
348,5.506,42.0,0.14085050647507136
349,5.944,42.0,0.11553165075536298
350,6.382,42.0,0.08841383266901671
351,6.82,42.0,0.06300077928797965
352,0.25,44.0,0.04249509015220933
353,0.688,44.0,0.032104110036070485
354,1.126,44.0,0.025358700885035133
355,1.564,44.0,0.027192479449964897
356,2.002,44.0,0.036072894833181234
357,2.44,44.0,0.050019202100542406
358,2.878,44.0,0.07117801174514964
359,3.316,44.0,0.09301737012290869
360,3.754,44.0,0.1114699669659239
361,4.192,44.0,0.12319660947181695
362,4.63,44.0,0.12921944944425723
363,5.068,44.0,0.1227767067208351
364,5.506,44.0,0.11147315862924963
365,5.944,44.0,0.09407484747644437
366,6.382,44.0,0.06558089073612042
367,6.82,44.0,0.04330599726680306
368,0.25,46.0,0.00905979489182372
369,0.688,46.0,0.010403531931574617
370,1.126,46.0,0.018853567551687527
371,1.564,46.0,0.04233950076951306
372,2.002,46.0,0.06855231739901133
373,2.44,46.0,0.10261746635184008
374,2.878,46.0,0.13068637015967405
375,3.316,46.0,0.1554416155152041
376,3.754,46.0,0.17171996741941772
377,4.192,46.0,0.17937380523749852
378,4.63,46.0,0.17472570613825736
379,5.068,46.0,0.16356473585604975
380,5.506,46.0,0.14416543603292165
381,5.944,46.0,0.1211156649843567
382,6.382,46.0,0.099059833519692
383,6.82,46.0,0.07146366642597969
384,0.25,48.0,-0.0021093289354523204
385,0.688,48.0,-0.0009373432742061734
386,1.126,48.0,0.007704261020701915
387,1.564,48.0,0.02563949897971369
388,2.002,48.0,0.05801108968727999
389,2.44,48.0,0.09339419983278863
390,2.878,48.0,0.13887851781981025
391,3.316,48.0,0.17867080877683078
392,3.754,48.0,0.20587971089641915
393,4.192,48.0,0.2164678930726381
394,4.63,48.0,0.21247563056664204
395,5.068,48.0,0.1965171442686678
396,5.506,48.0,0.1644049246566518
397,5.944,48.0,0.12950266927471238
398,6.382,48.0,0.0916576756883448
399,6.82,48.0,0.056356411127182426
400,0.25,50.0,0.006042526961203469
401,0.688,50.0,0.008242706568002679
